type;title;body;quickPlay
action;¡Fraude!;Elimina una ley que haya sido aprobada;false
action;Paquetazo;Si se aprueba una ley puedes solicitar inmediatamente aprobar una de tus leyes;false
action;Paquetazo;Si se aprueba una ley puedes solicitar inmediatamente aprobar una de tus leyes;false
action;Sabiduría criolla;Mira las cartas de un jugador, intercambia una carta tuya por una de ese jugador. Si tú no tienes cartas, no debes dar ninguna carta a cambio;false
action;Sabiduría criolla;Mira las cartas de un jugador, intercambia una carta tuya por una de ese jugador. Si tú no tienes cartas, no debes dar ninguna carta a cambio;false
action;¡Paro nacional!;Los jugadores verán imposibilitada las opciones de robar cartas durante un turno;false
action;¡Paro nacional!;Los jugadores verán imposibilitada las opciones de robar cartas durante un turno;false
action;Cambio de patrimonio;Los jugadores deberán cambiar sus cartas con el jugador de la derecha. Las cartas de identidad no se cambiarán;false
action;Cambio de patrimonio;Los jugadores deberán cambiar sus cartas con el jugador de la derecha. Las cartas de identidad no se cambiarán;false
action;Congelación bancaria;El jugador que usted escoja no podrá robar cartas del mazo hasta pasar un turno;false
action;Congelación bancaria;El jugador que usted escoja no podrá robar cartas del mazo hasta pasar un turno;false
action;¡Nuevo referéndum!;Todas las leyes aprobadas se anulan y comienzan de 0;false
action;Inversión arriesgada;Baraja cartas de tu mano en la baraja. Coge la misma cantidad de cartas que introdujiste ;false
action;Inversión arriesgada;Baraja cartas de tu mano en la baraja. Coge la misma cantidad de cartas que introdujiste ;false
action;Verdugo;Solicita expulsar a alguien del juego. Tu voto vale x3 durante esta votación;false
action;Verdugo;Solicita expulsar a alguien del juego. Tu voto vale x3 durante esta votación;false
action;Extorsión al presidente;El presidente debe meter a la baraja todas sus cartas de la mano o abandonar el puesto de presidente;false
action;Extorsión al presidente;El presidente debe meter a la baraja todas sus cartas de la mano o abandonar el puesto de presidente;false
action;Soborno;Regala una carta a un jugador. Cuando llegue el turno de ese jugador, te deberá ceder el turno;false
action;Soborno;Regala una carta a un jugador. Cuando llegue el turno de ese jugador, te deberá ceder el turno;false
action;Regreso del Abdalá;Trae de regreso a un jugador que haya sido eliminado del juego. El siguiente turno es de este jugador;false
action;Rompiendo el sistema;Busca dos cartas de Ley libre en la baraja y ponlas en tu mano. Si no hay dos, selecciona una ley aleatoria;false
action;Rompiendo el sistema;Busca dos cartas de Ley libre en la baraja y ponlas en tu mano. Si no hay dos, selecciona una ley aleatoria;false
action;Rompiendo el sistema;Busca dos cartas de Ley libre en la baraja y ponlas en tu mano. Si no hay dos, selecciona una ley aleatoria;false
