id;type;title;body;quickPlay
54;action;¡Paro nacional!;Los jugadores verán imposibilitada las opciones de robar cartas durante un turno;false
55;action;Cambio de patrimonio;Los jugadores deberán cambiar sus cartas con el jugador de la derecha. Las cartas de identidad no se cambiarán;false
56;action;Cambio de patrimonio;Los jugadores deberán cambiar sus cartas con el jugador de la derecha. Las cartas de identidad no se cambiarán;false
57;action;Congelación bancaria;El jugador que usted escoja no podrá robar cartas del mazo hasta pasar un turno;false
58;action;Congelación bancaria;El jugador que usted escoja no podrá robar cartas del mazo hasta pasar un turno;false
59;action;¡Nuevo referéndum!;Todas las leyes aprobadas se anulan y comienzan de 0;false
60;action;Inversión arriesgada;Baraja cartas de tu mano en la baraja. Coge la misma cantidad de cartas que introdujiste ;false
61;action;Inversión arriesgada;Baraja cartas de tu mano en la baraja. Coge la misma cantidad de cartas que introdujiste ;false
62;action;Verdugo;Solicita expulsar a alguien del juego. Tu voto vale x3 durante esta votación;false
63;action;Verdugo;Solicita expulsar a alguien del juego. Tu voto vale x3 durante esta votación;false
64;action;Extorsión al presidente;El presidente debe meter a la baraja todas sus cartas de la mano o abandonar el puesto de presidente;false
65;action;Extorsión al presidente;El presidente debe meter a la baraja todas sus cartas de la mano o abandonar el puesto de presidente;false
66;action;Soborno;Regala una carta a un jugador. Cuando llegue el turno de ese jugador, te deberá ceder el turno;false
67;action;Soborno;Regala una carta a un jugador. Cuando llegue el turno de ese jugador, te deberá ceder el turno;false
68;action;Regreso del Abdalá;Trae de regreso a un jugador que haya sido eliminado del juego. El siguiente turno es de este jugador;false
69;action;Rompiendo el sistema;Busca dos cartas de Ley libre en la baraja y ponlas en tu mano. Si no hay dos, selecciona una ley aleatoria;false
70;action;Rompiendo el sistema;Busca dos cartas de Ley libre en la baraja y ponlas en tu mano. Si no hay dos, selecciona una ley aleatoria;false
71;action;Rompiendo el sistema;Busca dos cartas de Ley libre en la baraja y ponlas en tu mano. Si no hay dos, selecciona una ley aleatoria;false
